Date,Year,Month,Day,Waktu,Dari,Arah,Kondisi,Tweet,Hambatan,link,photos
2022-Oct-03,2022,October,Monday,08:10:58,MM UGM,-,lancar,08.10WIB Arus lalu lintas simpang MMUGM terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576741566886313984,"['https://pbs.twimg.com/media/FeG2CS5aMAAOo2g.jpg', 'https://pbs.twimg.com/media/FeG2CTuaAAACvHx.jpg', 'https://pbs.twimg.com/media/FeG2CUiaEAA2moJ.jpg', 'https://pbs.twimg.com/media/FeG2CVcaAAANAJT.jpg']"
2022-Oct-03,2022,October,Monday,08:10:35,Demangan,-,padat,08.10WIB Arus lalu lintas simpang Demangan terpantau padat  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576741470438322176,"['https://pbs.twimg.com/media/FeG19EQagAEnjNm.jpg', 'https://pbs.twimg.com/media/FeG19E-aAAALPCP.jpg', 'https://pbs.twimg.com/media/FeG19F9acAE5gZf.jpg']"
2022-Oct-03,2022,October,Monday,08:10:11,UIN,-,padat,08.09WIB Arus lalu lintas simpang UIN padat  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576741368919388161,"['https://pbs.twimg.com/media/FeG10TNacAAYXpi.jpg', 'https://pbs.twimg.com/media/FeG10UEaAAE8tKe.jpg', 'https://pbs.twimg.com/media/FeG10U-agAEZ63f.jpg']"
2022-Oct-03,2022,October,Monday,08:05:19,Kentungan,-,lancar,08.04WIB Arus lalu lintas simpang Kentungan lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576740143805128706,"['https://pbs.twimg.com/media/FeG0tiLaAAAvTZQ.jpg', 'https://pbs.twimg.com/media/FeG0tiqaUAAmxHq.jpg', 'https://pbs.twimg.com/media/FeG0tjrakAAg0Yk.jpg', 'https://pbs.twimg.com/media/FeG0tkpaEAAWtDz.jpg']"
2022-Oct-03,2022,October,Monday,08:04:45,Condongcatur,-,padat,08.04WIB Arus lalu lintas simpang Condongcatur padat  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576740000678686722,"['https://pbs.twimg.com/media/FeG0lv4aEAA4n51.jpg', 'https://pbs.twimg.com/media/FeG0mtvagAUXx5R.jpg', 'https://pbs.twimg.com/media/FeG0mudacAANCX7.jpg']"
2022-Oct-03,2022,October,Monday,08:03:32,Bandara Timur,-,padat,08.03WIB Kondisi Lalin simpang Bandara dari kaki timur padat  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576739696616828928,"['https://pbs.twimg.com/media/FeG0SLKaMAIyJQe.jpg', 'https://pbs.twimg.com/media/FeG0SL-acAEtZRv.jpg', 'https://pbs.twimg.com/media/FeG0SM0aUAA6dND.jpg']"
2022-Oct-03,2022,October,Monday,08:02:54,Maguwoharjo,,padat,08.02WIB Arus lalu lintas simpang Maguwo padat dari semua arah  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576739534955778048,"['https://pbs.twimg.com/media/FeG0LQJacAI_uGn.jpg', 'https://pbs.twimg.com/media/FeG0LQIacAgMm5z.jpg', 'https://pbs.twimg.com/media/FeG0LQUaMAEmlXX.jpg']"
2022-Oct-02,2022,October,Sunday,16:19:06,,-,ramai lancar,"16.17WIB Arus lalu lintas simpang Kronggahan ramai lancar, harap berhati-hati adanya genangan air akibat hujan deras  ",genangan,https://twitter.com/ATCS_DISHUB_DIY/status/1576502019921424384,"['https://pbs.twimg.com/media/FeDb-NcagAAs4sY.jpg', 'https://pbs.twimg.com/media/FeDb-34aAAAsExx.jpg', 'https://pbs.twimg.com/media/FeDb-4qaUAIvrAx.jpg']"
2022-Oct-01,2022,October,Saturday,08:22:27,Maguwoharjo,Barat,lancar,08.22 wib kondisi lalin sp maguwo arah barat terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576019679348658176,['https://pbs.twimg.com/media/Fd8lfA5akAA-XRO.jpg']
2022-Oct-01,2022,October,Saturday,08:22:01,Bandara,Timur,lancar,08.21 wib lalin sp bandara arah timur terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576019570686824448,['https://pbs.twimg.com/media/Fd8lYzPaAAAXHSg.jpg']
2022-Oct-01,2022,October,Saturday,07:32:39,MM UGM,,lancar,07.33 wib lalin sp mm ugm terpantau lancar dari semua arah  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576007146860212224,"['https://pbs.twimg.com/media/Fd8aEzDaEAEZJoG.jpg', 'https://pbs.twimg.com/media/Fd8aEzxaMAArE0c.jpg', 'https://pbs.twimg.com/media/Fd8aE1CagAAiYee.jpg']"
2022-Oct-01,2022,October,Saturday,07:32:00,Gramedia,"Timur, Barat",lancar,07.32 wib lalin sp gramedia arah timur dan barat terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576006983651819521,"['https://pbs.twimg.com/media/Fd8Z6ipakAAxjxa.jpg', 'https://pbs.twimg.com/media/Fd8Z7JxaUAADtir.jpg']"
2022-Oct-01,2022,October,Saturday,07:31:25,Seturan,"Timur, Barat",ramai lancar,07.31 wib lalin sp seturan arah timur dan barat ramai lancar arah selatan terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1576006837442588673,"['https://pbs.twimg.com/media/Fd8ZrB9agAI5DvW.jpg', 'https://pbs.twimg.com/media/Fd8ZrOsaEAEPl1a.jpg', 'https://pbs.twimg.com/media/Fd8ZxHDacAAVneN.jpg']"
2022-Sep-30,2022,September,Friday,14:45:14,Gramedia,Barat,padat padat merayap,"14.43 WIB. Kondisi lalin di Simpang Gramedia arus kendaraan dari arah Barat terpantau RAMAI cenderung padat merayap,dari arah lain  terpantau RAMAI LANCAR. Jaga jarak aman kendaraan  ",-,https://twitter.com/ATCS_DISHUB_DIY/status/1575753621803003904,"['https://pbs.twimg.com/media/Fd4zKNMaAAE7uo4.jpg', 'https://pbs.twimg.com/media/Fd4zKNKaYAAsJey.jpg']"
2022-Sep-30,2022,September,Friday,11:27:08,Pogung,-,lancar,11.26WIB Kondisi Lalin simpang Pogung terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575703771685933057,"['https://pbs.twimg.com/media/Fd4GHtQagAECpuQ.jpg', 'https://pbs.twimg.com/media/Fd4GHuFaUAEFflP.jpg', 'https://pbs.twimg.com/media/Fd4GHusaAAAc6_S.jpg', 'https://pbs.twimg.com/media/Fd4GHvdaEAAd0Ax.jpg']"
2022-Sep-30,2022,September,Friday,11:26:32,Gramedia,-,ramai lancar,11.26WIB Kondisi Lalin simpang Gramedia terpantau ramai lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575703618900348928,"['https://pbs.twimg.com/media/Fd4GDMeakAAvqP1.jpg', 'https://pbs.twimg.com/media/Fd4GDMdaMAELs11.jpg', 'https://pbs.twimg.com/media/Fd4GDMjaUAA-Kcj.jpg', 'https://pbs.twimg.com/media/Fd4GDMoagAAtlra.jpg']"
2022-Sep-30,2022,September,Friday,09:08:25,Seturan,"Timur, Barat",ramai lancar,09.07 wib lalin sp seturan arah timur dan barat ramai lancar arah selatan terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575668859033382914,"['https://pbs.twimg.com/media/Fd3mWz0aUAAaXIi.jpg', 'https://pbs.twimg.com/media/Fd3mXgsaEAIvTxv.jpg', 'https://pbs.twimg.com/media/Fd3mYJJagAIWIDu.jpg']"
2022-Sep-30,2022,September,Friday,09:02:59,Demangan,Timur,ramai lancar,09.02 wib lalin sp demangan arah timur ramai lancar arah selatan dan utara terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575667494911557633,"['https://pbs.twimg.com/media/Fd3lIDAaEAEjK-V.jpg', 'https://pbs.twimg.com/media/Fd3lI6oaEAESyze.jpg', 'https://pbs.twimg.com/media/Fd3lJg2acAAHzn6.jpg']"
2022-Sep-30,2022,September,Friday,09:02:13,Gramedia,"Timur, Barat",lancar,09.01 wib lalin sp gramedia arah timur dan barat terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575667300405235713,"['https://pbs.twimg.com/media/Fd3k8N1agAAW4RK.jpg', 'https://pbs.twimg.com/media/Fd3k97MacAEEIqv.jpg']"
2022-Sep-30,2022,September,Friday,09:00:15,UIN,"Timur, Barat",lancar,08.59 wib lalin sp uin arah timur dan barat terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575666806274297856,"['https://pbs.twimg.com/media/Fd3khrCaAAAslxm.jpg', 'https://pbs.twimg.com/media/Fd3kiT5aAAEFunt.jpg']"
2022-Sep-30,2022,September,Friday,07:12:43,Jati Kencana,Timur,ramai lancar,07.12 wib lalin sp jatikencana arah timur lancar arah barat terpantau ramai lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575639743353999360,"['https://pbs.twimg.com/media/Fd3L6tBaEAAfG1b.jpg', 'https://pbs.twimg.com/media/Fd3L6tqaEAEaEEd.jpg']"
2022-Sep-30,2022,September,Friday,07:12:12,MM UGM,Timur,ramai lancar,07.11 wib arus lalin sp mm ugm arah timur lancar arah selatan ramai lancar arah utara terpantau ramai  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575639615129915392,"['https://pbs.twimg.com/media/Fd3LxxAaIAAYJvh.jpg', 'https://pbs.twimg.com/media/Fd3LyY-acAA66WB.jpg', 'https://pbs.twimg.com/media/Fd3LzA-aIAEU4qj.jpg']"
2022-Sep-30,2022,September,Friday,07:10:29,Condongcatur,"Timur, Barat, Utara",ramai lancar,"07.10 wib arus lalin sp condongcatur arah timur,barat dan utara ramai lancar  ",-,https://twitter.com/ATCS_DISHUB_DIY/status/1575639179937034242,"['https://pbs.twimg.com/media/Fd3LYCNakAAD74B.jpg', 'https://pbs.twimg.com/media/Fd3LYvmaAAAEoc_.jpg', 'https://pbs.twimg.com/media/Fd3LZWZaAAEunuB.jpg']"
2022-Sep-30,2022,September,Friday,07:09:35,Maguwoharjo,Barat,lancar,07.09 wib lalin sp maguwo arah barat terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575638955264860160,['https://pbs.twimg.com/media/Fd3LOAzagAAPhRa.jpg']
2022-Sep-30,2022,September,Friday,07:09:15,Bandara,Timur,ramai lancar,07.08 wib arus lalin sp bandara arah timur terpantau ramai lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575638870598635520,['https://pbs.twimg.com/media/Fd3LHQkaIAATZZY.jpg']
2022-Sep-29,2022,September,Thursday,18:08:30,Demangan,-,ramai lancar,18.07WIB Kondisi Lalin simpang Demangan terpantau ramai lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575442387320586241,"['https://pbs.twimg.com/media/Fd0YQaQaAAAj7eW.jpg', 'https://pbs.twimg.com/media/Fd0YQaKakAAvge2.jpg', 'https://pbs.twimg.com/media/Fd0YQaKacAImFUW.jpg']"
2022-Sep-29,2022,September,Thursday,16:25:53,Seturan,-,padat,16.25WIB Kondisi Lalin simpang Seturan terpantau padat  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575416565260222464,[]
2022-Sep-29,2022,September,Thursday,15:26:02,UIN Timur Barat Selatan,-,lancar,"15.25WIB Kondisi Lalin simpang UIN terpantau ramai dari kaki barat, dari kaki timur dan selatan terpantau lancar  ",-,https://twitter.com/ATCS_DISHUB_DIY/status/1575401504567357441,[]
2022-Sep-29,2022,September,Thursday,15:24:09,MM UGM,-,lancar,15.23WIB Kondisi Lalin simpang MMUGM terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1575401028098621440,[]
2022-Sep-28,2022,September,Wednesday,11:29:40,Condongcatur,,ramai lancar,11.28 wib lalin sp condongcatur terpantau ramai lancar dari semua arah  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574979633464111104,"['https://pbs.twimg.com/media/FdtzcGdaEAEaf9v.jpg', 'https://pbs.twimg.com/media/Fdtzcx9acAMcl9U.jpg', 'https://pbs.twimg.com/media/FdtznUoacAALd6Z.jpg']"
2022-Sep-28,2022,September,Wednesday,11:01:13,Jati Kencana,"Timur, Barat",lancar,11.01 wib kondisi lalin sp jatikencana arah timur dan barat terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574972470721138689,"['https://pbs.twimg.com/media/FdttBxqaIAAEgD7.jpg', 'https://pbs.twimg.com/media/FdttByWaIAAIdS2.jpg']"
2022-Sep-28,2022,September,Wednesday,11:00:29,Gramedia,"Timur, Barat",lancar,11.00 wib lalin sp gramedia arah timur dan barat terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574972287329374208,"['https://pbs.twimg.com/media/Fdts3sbagAE4xR2.jpg', 'https://pbs.twimg.com/media/Fdts3sbaMAAXt_Z.jpg']"
2022-Sep-28,2022,September,Wednesday,08:39:01,Condongcatur,"Timur, Utara",ramai lancar,08.38 wib lalin sp condongcatur arah timur dan utara ramai lancar arah barat dan selatan terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574936684067958784,"['https://pbs.twimg.com/media/FdtMcfYagAAJeyG.jpg', 'https://pbs.twimg.com/media/FdtMcgNaIAIM2lh.jpg', 'https://pbs.twimg.com/media/FdtMdKbaMAAYrwd.jpg']"
2022-Sep-28,2022,September,Wednesday,08:37:40,MM UGM,-,lancar,08.36 wib lalin sp mm ugm terpantau lancar dari segala arah  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574936344811704322,"['https://pbs.twimg.com/media/FdtL6A6acAADJMx.jpg', 'https://pbs.twimg.com/media/FdtL66raUAM88rv.jpg', 'https://pbs.twimg.com/media/FdtL67paUAA71-u.jpg']"
2022-Sep-28,2022,September,Wednesday,08:34:50,UIN,Timur,ramai lancar,08.34 wib lalin sp uin arah timur ramai lancar arah barat terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574935632987975680,"['https://pbs.twimg.com/media/FdtLYDzacAApxTo.jpg', 'https://pbs.twimg.com/media/FdtLY24agAAV4bz.jpg']"
2022-Sep-28,2022,September,Wednesday,08:33:20,Maguwoharjo,Barat,lancar,08.33 wib kondisi lalin sp maguwo arah barat terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574935257295757313,['https://pbs.twimg.com/media/FdtLLidaUAAcKYn.jpg']
2022-Sep-28,2022,September,Wednesday,08:32:47,Bandara,Timur,ramai lancar,08.32 wib lalin sp bandara arah timur terpantau ramai lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574935115368890370,['https://pbs.twimg.com/media/FdtLE7UaUAAmEHa.jpg']
2022-Sep-28,2022,September,Wednesday,07:00:10,Seturan,"Timur, Selatan, Utara",lancar,"06.59 wib lalin sp seturan terpantau ramai dari arah timur,selatan dan utara arah barat terpantau lancar  ",-,https://twitter.com/ATCS_DISHUB_DIY/status/1574911808330412032,"['https://pbs.twimg.com/media/Fds1juXaAAAAIvM.jpg', 'https://pbs.twimg.com/media/Fds1kwTaAAAyrX7.jpg', 'https://pbs.twimg.com/media/Fds1kw_acAAlKZ0.jpg', 'https://pbs.twimg.com/media/Fds1kx9aIAAmVOg.jpg']"
2022-Sep-28,2022,September,Wednesday,06:57:32,Gramedia,"Timur, Barat",ramai lancar,06.57 wib lalin sp gramedia arah timur dan barat ramai lancar arah selatan dan utara terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574911148297945089,"['https://pbs.twimg.com/media/Fds1DRaaMAABc3m.jpg', 'https://pbs.twimg.com/media/Fds1DR8aAAAHDIf.jpg', 'https://pbs.twimg.com/media/Fds1PBYakAAXb2f.jpg', 'https://pbs.twimg.com/media/Fds1PCBacAAhm4g.jpg']"
2022-Sep-28,2022,September,Wednesday,06:56:09,Demangan,Selatan,ramai lancar,06.55 wib lalin sp demangan arah selatan ramai lancar arah utara terpantau lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574910796655915008,"['https://pbs.twimg.com/media/Fds07gzacAAA_Uj.jpg', 'https://pbs.twimg.com/media/Fds08cGacAABjxM.jpg']"
2022-Sep-28,2022,September,Wednesday,06:54:49,Tugu,Timur,ramai lancar,06.54 wib lalin sp tugu arah timur ramai arah barat dan utara terpantau ramai lancar  ,-,https://twitter.com/ATCS_DISHUB_DIY/status/1574910461468119040,"['https://pbs.twimg.com/media/Fds0kTXaEAA90Xs.jpg', 'https://pbs.twimg.com/media/Fds0k9eaMAAFxo3.jpg', 'https://pbs.twimg.com/media/Fds0libaUAEQKS1.jpg']"
